iso_code,country,year,coal_prod_change_pct,coal_prod_change_twh,gas_prod_change_pct,gas_prod_change_twh,oil_prod_change_pct,oil_prod_change_twh,energy_cons_change_pct,energy_cons_change_twh,biofuel_share_elec,biofuel_elec_per_capita,biofuel_cons_change_pct,biofuel_share_energy,biofuel_cons_change_twh,biofuel_consumption,biofuel_cons_per_capita,carbon_intensity_elec,coal_share_elec,coal_cons_change_pct,coal_share_energy,coal_cons_change_twh,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_demand,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,other_renewable_exc_biofuel_electricity,other_renewable_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_generation,energy_per_gdp,energy_per_capita,fossil_cons_change_pct,fossil_share_energy,fossil_cons_change_twh,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,fossil_share_elec,gdp,gas_share_elec,gas_cons_change_pct,gas_share_energy,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_share_elec,hydro_cons_change_pct,hydro_share_energy,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,low_carbon_share_elec,low_carbon_electricity,low_carbon_elec_per_capita,low_carbon_cons_change_pct,low_carbon_share_energy,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_energy_per_capita,net_elec_imports_share_demand,net_elec_imports,nuclear_share_elec,nuclear_cons_change_pct,nuclear_share_energy,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_share_elec,oil_cons_change_pct,oil_share_energy,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_elec_per_capita,other_renewables_cons_change_pct,other_renewables_share_energy,other_renewables_cons_change_twh,other_renewable_consumption,other_renewables_share_elec_exc_biofuel,other_renewables_share_elec,other_renewables_energy_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_share_elec,renewables_cons_change_pct,renewables_share_energy,renewables_cons_change_twh,renewables_consumption,renewables_energy_per_capita,solar_share_elec,solar_cons_change_pct,solar_share_energy,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,wind_share_elec,wind_cons_change_pct,wind_share_energy,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
CHN,China,2016,-7.534,-1602.728,1.675,22.727,-6.933,-172.996,1.658,582.673,1.086,46.25,1.762,0.077,0.478,27.633,19.542,,65.513,-0.894,62.359,-201.032,22281.407,2790.355,15757.176,19671.232,13911.276,6010.078,65.4,3945.7,4261.9,188.3,1174.8,213.2,127.9,0.1,65.5,1547.7,66.5,240.9,6022.8,2.071,25268.551,0.564,87.705,175.76,31337.769,22161.722,3013.968,70.763,1.72555E+13,3.126,7.577,5.862,147.516,2094.411,133.164,1481.145,1379.416,975.508,19.506,2.865,8.117,80.77,2900.231,830.805,2051.011,29.237,1760.9,1245.289,10.208,12.295,406.914,4393.239,3106.85,-0.212,-12.722,3.54,23.655,1.5,102.554,536.1,150.773,379.124,2.124,3.405,19.484,229.276,6961.926,90.449,4923.4,2322.337,1642.331,0.071,46.321,14.235,0.437,19.471,156.256,0.002,1.088,110.503,4259.257,1414049408,35730.98,1094.516,25.697,8.567,10.795,304.36,3857.139,2727.726,1.104,67.511,0.468,67.428,167.304,47.028,118.316,4,29.012,1.695,136.212,605.715,170.362,428.355
IND,India,2016,1.032,33.728,-5.545,-15.605,-2.305,-11.039,4.431,353.051,1.279,11.819,20.031,0.208,2.889,17.313,13.071,,76.482,1.744,56.227,80.177,4678.424,706.848,3532.175,3301.831,2492.856,1223.033,15.655,936.233,986.76,50.212,128.611,37.884,0.315,0.208,15.863,199.483,11.556,43.453,1224.126,1.071,6281.97,4.488,92.354,330.094,7684.369,5801.637,744.996,80.609,7.76745E+12,4.102,6.242,6.104,29.841,507.91,37.909,383.468,265.823,200.694,10.506,-4.247,3.88,-14.32,322.853,97.1,243.752,19.391,237.367,179.21,3.743,7.646,22.957,636.216,480.338,-0.089,-1.093,3.095,-1.656,1.145,-1.604,95.305,28.602,71.954,0.026,9.661,30.022,220.075,2498.029,0.238,1885.994,467.792,353.179,0.157,11.977,-4.447,0.75,-2.904,62.409,0.017,1.296,47.119,924.206,1324517248,8320.578,150.608,16.296,4.757,6.501,24.562,540.912,408.384,0.944,74.946,0.349,12.45,29.061,8.725,21.941,3.55,31.93,1.313,26.447,109.275,32.806,82.502
IDN,Indonesia,2016,-1.163,-36.789,-1.421,-10.822,5.388,25.43,1.144,22.548,0.766,6.878,204.804,1.421,19.03,28.321,108.279,,53.842,4.303,31.135,25.597,620.408,483.191,2371.987,3126.366,11952.934,235.42,1.799,126.382,203.755,55.394,18.49,0,21.98,10.656,12.455,30.972,0.021,0.006,234.727,0.716,7618.335,-0.539,94.836,-10.249,1889.729,7224.94,779.011,86.805,2.78316E+12,23.599,-2.458,22.398,-11.248,446.308,211.785,1706.355,750.8,2870.508,7.877,35.121,2.357,12.208,46.969,70.692,179.573,13.195,30.972,118.414,46.785,5.164,32.797,102.896,393.401,0.294,0.693,0,,0,0,0,0,0,9.364,-2.902,41.303,-24.598,823.012,84.035,3146.599,497.372,1901.585,40.741,47.619,5.818,1.382,1.514,27.539,4.54,5.306,105.291,897.425,261556384,1992.624,118.414,13.195,46.785,5.164,32.797,102.896,393.401,0.009,296.95,0.003,0.04,0.053,0.08,0.203,0.003,52.819,0.001,0.005,0.014,0.023,0.055
,Middle East,2016,10.187,0.926,3.869,232.434,6.234,1023.514,2.863,276.924,,,-10.409,0.001,-0.011,0.099,,,2.159,-7.812,1.132,-9.55,112.687,,,10.015,,,,24.693,1113.178,750.524,20.146,6.474,337.961,,0.317,23.938,2.797,0.678,1143.671,1.072,,2.682,99.23,257.867,9873.811,,,97.334,9.27827E+12,65.624,4.531,50.344,217.12,5009.47,,,6240.527,,1.762,19.439,0.509,8.245,50.663,,,2.659,30.412,,33.13,0.77,19.057,76.58,,,,0.566,84.13,0.164,7.439,16.281,,,29.551,1.07,47.753,50.297,4751.646,,,17442.223,,,,49.243,0.008,0.263,0.798,,0.028,,,,9950.383,,2.093,23.866,0.606,11.618,60.298,,0.245,51.194,0.071,2.381,7.033,,,0.059,76.534,0.017,0.739,1.705,,
IRN,Iran,2016,4.595,0.455,8.605,157.94,19.918,417.535,4.752,131.104,0.009,0.302,,,,,,,0.17,-3.088,0.609,-0.561,17.591,5.805,221.092,10.351,130.093,269.82,0.024,0.462,249.828,211.689,16.257,5.924,37.677,0,0.024,16.535,0.004,0.25,272.287,2.153,36323.606,4.357,98.069,118.332,2834.257,35622.354,3139.969,91.752,1.34249E+12,77.745,6.684,67.929,122.996,1963.19,2660.618,24674.378,1993.419,25054.288,5.971,15.686,1.342,5.259,38.783,204.326,487.446,8.248,22.459,282.276,29.686,1.931,12.772,55.797,701.281,-0.914,-2.467,2.176,84.13,0.563,7.439,16.281,74.456,204.634,13.837,-0.479,29.531,-4.104,853.473,473.546,10726.884,2513.76,31594.191,0,0.302,32.951,0.002,0.014,0.055,0,0.009,0.689,3422.245,79563992,2890.051,207.82,6.073,15.602,1.367,5.333,39.515,496.647,0.001,230.657,0,0.009,0.013,0.05,0.158,0.092,8.479,0.023,0.052,0.665,3.142,8.354
CHN,China,2017,3.329,654.878,8.161,112.579,-4.096,-95.122,3.244,1159.15,1.256,57.001,-6.73,0.07,-1.86,25.773,18.137,,64.791,0.467,60.681,104.036,22385.443,2940.279,15753.075,20326.109,14303.87,6436.84,81,4178.2,4506.4,203.2,1193.1,248.1,125,0.1,81.1,1694.2,116.6,303.4,6448.7,2.099,25960.286,2.357,86.951,738.707,32076.476,22572.826,3171.239,69.881,1.75751E+13,3.151,15.188,6.54,318.109,2412.519,142.996,1697.737,1491.995,1049.945,18.501,0.429,7.896,12.434,2912.665,839.607,2049.698,30.119,1942.3,1366.833,9.57,13.049,420.444,4813.683,3387.48,-0.184,-11.86,3.847,15.697,1.681,84.15,620.25,174.593,436.482,1.938,4.547,19.73,316.562,7278.487,87.965,5122.014,2227.215,1567.333,0.07,57.072,27.351,0.539,42.738,198.994,0.002,1.258,140.036,4538.073,1421021696,36890.13,1192.241,26.272,8.719,11.367,336.294,4193.433,2950.998,1.808,76.027,0.798,127.196,294.5,82.054,207.245,4.705,25.719,2.064,155.786,761.501,213.508,535.882
IND,India,2017,0.846,27.922,4.18,11.11,0.534,2.499,3.959,329.398,1.048,10.068,-11.994,0.176,-2.077,15.237,11.382,,75.672,3.554,56.008,166.285,4844.708,726.791,3619.031,3329.753,2487.346,1284.147,13.478,972.939,1023.443,50.256,135.865,38.438,0.249,0.34,13.819,223.857,21.545,52.629,1285.739,1.045,6461.587,3.508,91.953,269.589,7953.957,5941.656,764.519,79.6,8.27565E+12,3.909,5.797,6.212,29.446,537.355,37.542,401.408,276.933,206.871,10.567,5.174,3.926,16.705,339.559,101.492,253.652,20.4,262.296,195.936,9.401,8.047,59.81,696.026,519.936,-0.124,-1.592,2.99,-1.856,1.081,-1.768,93.536,28.714,69.872,0.019,2.957,29.733,73.858,2571.887,0.186,1921.218,470.291,351.31,0.254,10.323,-0.222,0.72,-0.139,62.271,0.026,1.075,46.516,960.455,1338676736,8649.976,167.223,17.411,11.384,6.965,61.578,602.49,450.064,1.676,85.34,0.623,24.801,53.861,16.094,40.235,4.093,20.396,1.521,22.288,131.562,39.314,98.278
IDN,Indonesia,2017,1.107,34.611,-3.163,-23.75,-4.204,-20.91,4.167,83.026,0.344,3.132,-14.073,1.172,-3.986,24.335,91.953,,57.559,7.156,32.029,44.398,664.806,524.861,2512.012,3160.977,11943.946,242.445,0.829,138.905,209.252,52.298,18.446,0,18.048,12.764,13.593,32.074,0.029,0.006,241.326,0.71,7842.971,4.354,95.007,82.285,1972.015,7451.379,790.67,86.709,2.92427E+12,21.671,-3.171,20.82,-14.154,432.153,197.611,1632.919,727.05,2747.203,7.644,-0.825,2.244,-0.388,46.581,69.699,176.009,13.291,32.074,121.194,0.719,4.993,0.74,103.637,391.598,0.462,1.119,0,,0,0,0,0,0,7.479,6.323,42.158,52.042,875.054,68.197,3306.448,476.461,1800.339,48.23,51.362,18.549,1.573,5.108,32.648,5.289,5.633,123.361,911.863,264650976,2075.65,121.194,13.291,0.719,4.993,0.74,103.637,391.598,0.012,36.933,0.003,0.02,0.073,0.11,0.274,0.002,-100,0,-0.014,0,0.023,0
,Middle East,2017,13.589,1.361,2.474,154.391,-1.638,-285.763,1.344,133.74,,,-6.736,0.001,-0.007,0.092,,,1.907,-1.441,1.101,-1.624,111.063,,,11.376,,,,22.702,1157.984,815.365,20.615,6.958,319.917,,0.323,25.641,3.909,0.795,1190.45,1.043,,1.304,99.191,128.73,10002.541,,,97.273,9.66402E+12,68.492,3.141,51.237,157.371,5166.842,,,6394.918,,1.732,1.725,0.511,0.874,51.537,,,2.738,32.599,,6.542,0.809,5.01,81.589,,,,0.584,6.833,0.172,1.113,17.394,,,26.874,-0.569,46.852,-27.017,4724.629,,,17156.46,,,,1.053,0.008,0.008,0.807,,0.027,,,,10084.123,,2.154,6.463,0.637,3.897,64.195,,0.328,38.93,0.097,2.738,9.771,,,0.067,16.615,0.02,0.283,1.988,,
IRN,Iran,2017,0,,7.255,144.619,7.045,177.09,3.755,108.524,0.008,0.297,,,,,,,0.206,8.888,0.639,1.564,19.154,7.412,237.431,,,285.25,0.024,0.598,267.889,239.733,14.9,6.366,27.558,0,0.024,15.315,0.085,0.306,289.57,2.09,37169.088,3.627,97.949,102.805,2937.062,36406.599,3320.637,92.513,1.43452E+12,82.789,4.4,68.352,86.387,2049.577,2971.628,25405.731,2138.038,26502.235,5.146,11.079,1.437,4.297,43.08,184.694,534.002,7.487,21.681,268.749,10.249,2.051,5.719,61.515,762.518,-1.514,-4.32,2.198,6.833,0.58,1.113,17.394,78.91,215.609,9.517,1.74,28.958,14.855,868.328,341.597,10763.437,2690.85,33354.655,0,0.297,11.451,0.002,0.006,0.061,0,0.008,0.757,3589.386,80673888,2998.575,189.838,5.289,11.656,1.471,4.606,44.121,546.909,0.029,1604.735,0.007,0.202,0.215,1.054,2.659,0.106,15.194,0.026,0.101,0.766,3.793,9.491
CHN,China,2018,5.052,1026.841,8.19,122.194,-1.253,-27.912,3.593,1325.587,1.344,65.843,29.883,0.088,7.702,33.475,23.448,,64.076,0.648,58.956,145.041,22530.485,3140.06,15781.556,21352.95,14956.736,6984.34,94,4482.9,4831.3,215.5,1232.9,294.4,132.9,0.1,94.1,1870.5,177.5,366,6996.2,2.105,26768.309,2.529,86.058,811.16,32887.636,23036.24,3384.098,69.056,1.81516E+13,3.08,17.688,7.43,426.731,2839.25,150.948,1988.762,1614.189,1130.663,17.622,2.301,7.797,67.027,2979.692,863.588,2087.134,30.944,2164.9,1516.41,10.687,13.942,514.428,5328.111,3732.091,-0.17,-11.86,4.208,18.208,1.919,112.937,733.188,206.213,513.563,1.9,3.289,19.672,239.387,7517.875,93.09,5265.921,2199.303,1540.508,0.07,65.913,17.059,0.61,33.946,232.939,0.001,1.345,163.163,4900.509,1427647744,38215.716,1310.197,26.736,9.574,12.024,401.491,4594.924,3218.528,2.537,49.292,1.15,145.164,439.664,124.33,307.964,5.231,19.39,2.379,147.652,909.153,256.366,636.819
IND,India,2018,6.775,225.592,-0.724,-2.004,-2.201,-10.351,6.415,554.872,1.181,11.938,33.98,0.222,5.177,20.414,15.092,,74.915,6.575,56.093,318.541,5163.249,757.559,3817.161,3555.345,2628.444,1366.24,16.148,1024.706,1075.177,50.257,141.331,38.12,0.213,0.414,16.562,254.535,36.331,60.311,1367.832,1.042,6805.087,6.013,91.606,478.233,8432.19,6233.866,794.871,78.604,8.83576E+12,3.674,8.103,6.311,43.544,580.899,37.155,429.455,274.929,203.254,10.332,2.292,3.773,7.781,347.34,104.485,256.786,21.396,292.655,216.358,11.011,8.394,76.64,772.665,571.227,-0.117,-1.592,2.787,3.763,1.054,3.52,97.056,28.182,71.753,0.016,4.516,29.202,116.148,2688.035,0.158,1987.249,459.939,340.03,0.306,12.244,8.659,0.735,5.392,67.662,0.03,1.211,50.022,1011.229,1352642304,9204.848,188.176,18.609,12.136,7.34,73.12,675.609,499.474,2.656,67.647,0.981,36.436,90.297,26.859,66.756,4.409,13.935,1.628,18.334,149.896,44.588,110.817
IDN,Indonesia,2018,20.927,661.493,0.133,0.967,-3.526,-16.798,7.99,165.835,5.016,50.484,44.016,1.564,10.711,35.047,130.933,,55.503,18.602,35.177,123.671,788.476,558.603,2945.699,3822.47,14280.503,270.891,13.513,149.522,220.262,53.533,21.42,0,17.207,13.92,27.433,49.134,0.091,0.19,269.395,0.729,8374.044,7.935,94.959,156.47,2128.485,7951.884,822.884,81.762,3.07546E+12,19.872,3.039,19.866,13.132,445.286,199.997,1663.561,728.017,2719.824,7.951,-10.216,1.866,-4.759,41.822,80.022,156.246,18.238,49.134,183.56,9.036,5.041,9.365,113.002,422.168,0.552,1.496,0,,0,0,0,0,0,6.387,2.248,39.916,19.667,894.721,64.283,3342.624,459.664,1717.274,52.004,102.488,9.091,1.589,2.968,35.616,5.167,10.183,133.057,1006.444,267670560,2241.485,183.56,18.238,9.036,5.041,9.365,113.002,422.168,0.034,-31.59,0.002,-0.023,0.05,0.34,0.186,0.071,,0.021,0.467,0.467,0.71,1.745
,Middle East,2018,7.508,0.854,3.726,238.283,0.907,155.545,0.449,45.282,,,-31.744,0.001,-0.029,0.063,,,1.763,-4.283,1.049,-4.756,106.306,,,12.23,,,,21.293,1178.512,799.194,14.334,6.885,358.026,,0.337,22.049,6.04,1.338,1207.433,1.029,,0.549,99.289,54.896,10057.438,,,97.605,9.84262E+12,66.189,2.628,52.349,135.793,5302.635,,,6633.201,,1.187,-30.876,0.352,-15.913,35.624,,,2.396,28.934,,-11.784,0.711,-9.614,71.975,,,,0.57,-1.617,0.169,-0.281,17.113,,,29.652,-1.612,45.891,-76.141,4648.489,,,17312.006,,,,3.913,0.008,0.032,0.838,,0.028,,,,10129.405,,1.826,-14.539,0.542,-9.333,54.862,,0.5,53.635,0.148,5.241,15.012,,,0.111,67.205,0.033,1.336,3.325,,
IRN,Iran,2018,0,,8.518,182.108,-5.491,-147.747,5.778,173.267,0.008,0.293,,,,,,,0.196,3.818,0.627,0.731,19.886,6.962,243.103,,,287.577,0.024,0.57,268.764,189.979,15.607,6.3,78.216,0,0.024,16.221,0.222,0.368,291.285,2.267,38775.484,6.377,98.503,187.291,3124.353,38194.931,3285.614,92.268,1.399E+12,65.221,7.15,69.238,146.539,2196.116,2322.472,26847.341,2320.146,28363.572,5.358,-34.28,0.893,-14.768,28.312,190.798,346.114,7.732,22.521,275.319,-22.797,1.497,-14.023,47.492,580.584,-1.289,-3.708,2.163,-1.617,0.54,-0.281,17.113,77.017,209.202,26.852,4.609,28.638,40.021,908.348,956.18,11104.486,2543.103,31089.201,0,0.293,-0.585,0.002,0,0.061,0,0.008,0.743,3560.933,81800200,3171.842,198.302,5.569,-31.146,0.958,-13.742,30.379,371.382,0.076,157,0.017,0.337,0.551,2.712,6.74,0.126,90.021,0.046,0.689,1.455,4.499,17.786
CHN,China,2019,3.754,801.489,9.999,161.41,1.009,22.19,3.236,1236.708,1.525,77.946,12.958,0.096,4.338,37.813,26.373,,62.153,0.837,57.586,188.679,22719.163,3176.072,15845.612,22154.439,15451.729,7314.84,111.758,4553.8,4934.742,232.5,1302.1,348.7,148.442,0.1,111.858,2043.258,224,405.3,7326.7,,27516.3,2.053,85.071,675.055,33562.691,23408.474,3441.761,67.353,,3.173,8.612,7.816,244.519,3083.768,162.158,2150.792,1775.598,1238.4,17.772,5.752,7.987,171.39,3151.082,908.156,2197.739,32.647,2391.958,1668.284,10.541,14.929,561.654,5889.765,4107.848,-0.162,-11.86,4.759,17.768,2.189,130.27,863.457,243.203,602.223,2.026,3.217,19.669,241.858,7759.733,103.531,5412.07,2221.493,1549.392,0.07,78.016,19.829,0.708,46.189,279.129,0.001,1.527,194.68,5110.045,1433783808,39452.425,1425.081,27.888,9.388,12.74,431.384,5026.308,3505.625,3.057,26.158,1.406,115.009,554.673,156.23,386.86,5.532,10.39,2.544,94.459,1003.611,282.679,699.974
IND,India,2019,-1.584,-56.333,-2.135,-5.869,-4.881,-22.448,2.275,209.418,1.065,10.743,15.233,0.25,3.11,23.524,17.215,,72.454,0.054,54.874,2.769,5166.018,730.771,3780.705,3499.012,2560.719,1376.582,14.68,998.538,1046.627,47.98,161.741,45.163,0.108,0.383,15.063,286.385,46.273,63.308,1378.174,,6889.742,1.195,90.638,100.731,8532.921,6244.738,765.964,75.943,,3.481,1.998,6.294,11.604,592.503,35.114,433.618,269.06,196.909,11.736,15.502,4.261,53.846,401.185,118.369,293.604,24.057,331.548,242.64,14.067,9.362,108.688,881.353,645.01,-0.116,-1.592,3.277,15.226,1.188,14.777,111.833,33.052,81.844,0.008,3.213,29.47,86.358,2774.393,0.079,2030.415,437.491,320.174,0.28,11.023,8.572,0.78,5.8,73.462,0.028,1.093,53.763,1008.604,1366417792,9414.266,209.588,20.78,13.9,8.174,93.911,769.52,563.166,3.358,26.88,1.217,24.272,114.569,33.864,83.846,4.594,4.592,1.665,6.884,156.78,46.332,114.738
IDN,Indonesia,2019,10.468,400.129,-7.168,-52.182,-3.403,-15.644,7.238,162.229,3.995,41.504,69.163,2.466,24.239,59.286,219.071,,59.699,20.28,39.455,159.903,948.379,620.169,3504.399,4222.599,15603.106,282.818,11.232,167.833,233.472,48.926,20.949,0,16.712,14.9,26.132,47.663,0.098,0.484,281.135,,8882.066,6.489,94.296,138.122,2266.607,8375.437,862.711,83.046,,17.403,-1.366,18.272,-6.083,439.203,180.79,1622.918,675.834,2497.304,7.452,-2.035,1.705,-0.851,40.972,77.411,151.396,16.954,47.663,176.123,21.333,5.704,24.107,137.109,506.637,0.595,1.683,0,,0,0,0,0,0,5.944,-1.754,36.569,-15.698,879.024,61.753,3248.12,444.02,1640.715,55.058,96.561,-0.258,1.478,-0.092,35.524,5.3,9.295,131.266,1038.834,270625568,2403.714,176.123,16.954,21.333,5.704,24.107,137.109,506.637,0.035,169.139,0.006,0.084,0.134,0.362,0.494,0.172,155.465,0.05,0.726,1.194,1.788,4.41
,Middle East,2019,3.68,0.45,2.245,148.916,-5.042,-872.947,2.863,289.963,,,1.727,0.001,0.001,0.064,,,1.804,4.275,1.064,4.544,110.85,,,12.68,,,,22.611,1200.255,813.738,33.178,6.411,363.907,,0.333,46.943,11.88,1.552,1253.631,,,2.284,98.731,229.759,10287.197,,,95.742,,64.91,2.677,52.255,141.978,5444.612,,,6782.118,,2.647,130.62,0.788,46.532,82.157,,,4.256,53.354,,83.646,1.269,60.205,132.18,,,,0.511,-7.238,0.152,-1.239,15.874,,,29.028,1.791,45.413,83.237,4731.726,,,16439.059,,,,-1.55,0.008,-0.013,0.825,,0.027,,,,10419.368,,3.745,111.995,1.116,61.443,116.305,,0.948,95.947,0.282,14.404,29.416,,,0.124,15.603,0.037,0.519,3.843,,
IRN,Iran,2019,0,,4.054,94.069,-27.852,-708.298,4.858,154.079,0.008,0.289,,,,,,,0.195,3.927,0.621,0.781,20.667,7.206,249.257,,,302.245,0.024,0.597,269.694,190.321,30.071,5.866,78.776,0,0.024,30.737,0.244,0.398,306.298,,40112.955,3.574,97.297,111.66,3236.013,39028.596,3252.706,88.05,,62.136,1.746,67.183,38.339,2234.455,2295.404,26949.123,2414.215,29117.138,9.818,153.315,2.156,43.407,71.719,362.68,864.982,11.95,36.603,441.461,89.319,2.703,42.419,89.911,1084.391,-1.341,-4.053,1.915,-7.238,0.477,-1.239,15.874,70.748,191.453,25.719,7.986,29.492,72.54,980.888,950.095,11830.217,1834.805,22129.042,0,0.289,-0.369,0.002,0,0.061,0,0.008,0.73,3694.167,82913888,3325.921,370.713,10.035,143.71,2.226,43.658,74.037,892.937,0.08,27.707,0.021,0.153,0.704,2.943,8.491,0.13,6.768,0.047,0.098,1.553,4.8,18.735
CHN,China,2020,1.447,320.641,9.267,164.544,1.966,43.671,2.413,952.018,1.7,90.07,-7.873,0.086,-2.977,34.836,24.203,,60.748,0.589,56.56,133.743,22852.906,3217.632,15877.543,22475.08,15615.027,7611.836,129.64,4631.215,5044.957,253.425,1355.2,366.2,160.317,0.1,129.74,2212.54,261.1,466.5,7623.696,,28071.824,1.527,84.335,512.498,34075.189,23674.443,3505.088,66.175,,3.324,7.2,8.182,222.032,3305.8,176.072,2296.775,1940.143,1347.954,17.776,3.506,8.072,110.476,3261.558,941.553,2266.035,33.825,2578.74,1791.633,7.462,15.665,439.521,6329.287,4397.403,-0.156,-11.86,4.803,4.633,2.236,40.003,903.46,254.425,627.698,2.103,2.02,19.593,156.723,7916.455,111.384,5500.126,2265.163,1573.769,0.069,90.139,19.785,0.828,55.226,334.355,0.001,1.702,232.3,5296.721,1439323776,40404.443,1537.208,29.022,7.949,13.429,399.519,5425.827,3769.705,3.425,16.134,1.594,89.493,644.166,181.405,447.547,6.119,14.677,2.848,147.301,1150.912,324.111,799.62
IND,India,2020,0.685,23.954,-11.691,-31.454,-6.565,-28.723,-5.629,-529.886,1.071,10.415,3.44,0.274,0.809,24.333,17.632,,70.563,-5.705,54.83,-294.712,4871.306,686.181,3529.924,3522.966,2552.866,1344.921,14.373,946.932,999.177,52.112,163.514,44.548,0.133,1.211,15.584,298.242,58.729,60.415,1341.967,,6437.936,-6.559,89.744,-559.704,7973.217,5777.675,724.039,74.456,,3.883,0.592,6.708,3.505,596.008,37.762,431.889,237.606,172.177,12.185,0.632,4.544,2.535,403.72,118.488,292.55,25.544,342.79,248.398,3.383,10.256,29.817,911.17,660.266,0.22,2.954,3.32,-1.58,1.239,-1.767,110.066,32.281,79.758,0.01,-9.678,28.206,-268.497,2505.896,0.096,1815.862,408.768,296.207,0.878,11.293,7.797,0.891,5.728,79.19,0.09,1.161,57.384,972.437,1380004352,8884.38,216.116,22.224,4.104,9.017,31.584,801.104,580.508,4.376,26.369,1.63,30.21,144.779,42.557,104.912,4.502,-4.91,1.678,-7.698,149.082,43.779,108.03
IDN,Indonesia,2020,-8.704,-367.529,-6.556,-44.31,-4.666,-20.72,-11.782,-283.195,,,2.796,2.874,1.658,60.944,222.811,,65.723,-4.638,42.65,-43.986,904.393,661.255,3306.455,3855.071,14094.106,,,180.869,238.91,51.276,19.454,0,6.764,,15.882,36.282,0.473,0.473,275.197,,7752.6,-13.083,92.905,-296.543,1970.065,7202.54,873.452,86.814,,18.633,-5.446,19.584,-23.92,415.283,187.466,1518.273,631.525,2308.849,7.069,17.146,2.263,7.025,47.996,71.125,175.474,13.184,36.282,132.647,9.735,7.095,13.347,150.456,550.067,,,0,,0,0,0,0,0,2.458,-26.01,30.671,-228.637,650.387,24.731,2377.812,423.299,1547.579,,58.065,10.302,1.848,3.66,39.183,,5.771,143.254,1006.118,273523616,2120.519,132.647,13.184,9.735,7.095,13.347,150.456,550.067,0.172,772.136,0.055,1.032,1.166,1.728,4.264,0.172,-2.292,0.055,-0.027,1.166,1.728,4.264
,Middle East,2020,0,0,1.234,83.692,-8.222,-1351.616,-2.841,-295.962,,,-26.24,0,-0.017,0.047,,,1.554,-3.656,1.055,-4.053,106.797,,,12.68,,,,19.662,1213.203,836.072,25.434,7.952,357.468,,0.333,44.038,16.366,1.904,1265.193,,,-2.839,98.733,-292.095,9995.102,,,95.891,,66.083,1.442,54.558,78.521,5523.133,,,6865.809,,2.01,-23.623,0.62,-19.408,62.749,,,4.109,51.989,,-2.926,1.267,-3.868,128.312,,,,0.628,23.583,0.194,3.744,19.618,,,28.254,-7.747,43.12,-366.562,4365.164,,,15087.443,,,,-0.367,0.008,-0.003,0.822,,0.026,,,,10123.406,,3.481,-6.545,1.074,-7.612,108.694,,1.294,37.263,0.399,10.961,40.377,,,0.151,22.235,0.046,0.855,4.698,,
IRN,Iran,2020,0,,3.879,93.647,-9.526,-174.78,0.474,15.768,0.007,0.286,,,,,,,0.178,0,0.618,0,20.667,7.114,246.054,,,332.053,0.024,0.597,307.5,213.159,21.952,5.866,93.744,0,0.024,22.618,0.244,0.398,335.984,,39785.35,1.095,97.898,35.431,3271.443,38949.022,3661.026,91.522,,63.443,4.322,69.756,96.567,2331.021,2537.825,27752.604,2507.862,29858.009,6.534,-27.17,1.563,-19.486,52.233,261.355,621.87,8.478,28.484,339.124,-21.869,2.102,-19.663,70.248,836.36,-1.184,-3.931,1.746,-1.654,0.467,-0.263,15.612,69.839,185.868,27.901,-6.233,27.524,-61.136,919.753,1116.088,10950.364,1660.025,19763.859,0,0.286,-0.367,0.002,0,0.06,0,0.007,0.718,4000.15,83992952,3341.689,269.285,6.732,-26.203,1.635,-19.4,54.637,650.492,0.073,12.362,0.024,0.087,0.791,2.905,9.418,0.118,-0.044,0.046,-0.001,1.553,4.738,18.486
